player_name_norm,bpm,vorp
keldon johnson,0.9,1.4
sion james,-2.0,0.0
bub carrington,-4.7,-1.6
julian champagnie,1.4,1.9
kris dunn,-0.8,0.6
reed sheppard,2.7,2.5
jeremiah fears,-2.7,-0.4
jake laravia,-1.2,0.4
donte divincenzo,0.8,1.7
bruce brown,-2.4,-0.2
brandin podziemski,0.2,1.3
jamal shead,-2.3,-0.1
javonte green,2.1,1.5
oso ighodaro,0.1,0.9
desmond bane,1.4,2.3
toumani camara,-1.0,0.7
jay huff,0.4,1.1
mikal bridges,2.7,3.2
kon knueppel,2.8,3.1
derik queen,-0.8,0.6
scottie barnes,4.2,4.2
tim hardaway,-0.7,0.7
collin gillespie,2.5,2.6
sandro mamukelashvili,2.8,2.1
amen thompson,2.6,3.4
julius randle,1.5,2.3
payton pritchard,2.3,2.8
royce oneale,0.7,1.5
luke kennard,0.1,0.9
josh okogie,-1.2,0.3
aj green,-3.3,-0.8
sam hauser,0.6,1.3
wendell carter,-0.6,0.8
ron holland,-2.0,0.0
kevin durant,4.5,4.7
nickeil alexanderwalker,1.2,2.1
demar derozan,-0.1,1.1
derrick white,3.2,3.5
naz reid,0.9,1.5
tristan da silva,-0.6,0.7
cason wallace,1.2,1.7
donovan clingan,3.0,2.6
baylor scheierman,0.6,0.9
duncan robinson,0.8,1.5
brandon ingram,0.5,1.7
kyle filipowski,-1.1,0.4
mouhamed gueye,-1.3,0.2
miles bridges,1.1,1.9
max christie,-1.5,0.3
harrison barnes,-0.1,1.0
matas buzelis,-1.0,0.5
kelel ware,2.1,1.8
jabari smith,-0.7,0.9
jarace walker,-2.4,-0.2
cj mccollum,-0.3,1.0
dyson daniels,1.3,2.1
gradey dick,-3.6,-0.4
neemias queta,2.8,2.4
rudy gobert,1.0,1.8
clint capela,0.4,0.6
jaime jaquez,0.1,1.1
brook lopez,-0.9,0.5
nique clifford,-4.9,-1.4
sidy cissoko,-4.0,-0.7
jamal murray,4.1,4.1
karlanthony towns,3.3,3.1
vj edgecombe,-0.5,1.0
brice sensabaugh,-2.6,-0.3
quentin grimes,-1.6,0.2
ryan rollins,0.2,1.3
maxime raynaud,-2.4,-0.2
naji marshall,-0.6,0.8
onyeka okongwu,0.7,1.6
will riley,-4.5,-1.0
nicolas batum,-1.0,0.3
hugo gonzalez,-1.5,0.1
jalen brunson,3.1,3.3
moussa diabate,1.7,1.8
bam adebayo,2.0,2.4
gary payton,1.9,1.1
ausar thompson,3.1,2.4
jaden mcdaniels,-0.3,1.0
precious achiuwa,-1.6,0.2
jalen johnson,4.2,4.0
cam spencer,2.2,1.8
deandre ayton,-0.9,0.6
daniss jenkins,-0.7,0.5
lamelo ball,4.7,3.4
ace bailey,-4.4,-1.2
jordan clarkson,-3.3,-0.4
alperen sengun,4.2,3.7
patrick williams,-4.5,-0.9
paolo banchero,1.4,2.1
keon ellis,-0.5,0.6
jakobe walter,-0.3,0.6
saddiq bey,0.5,1.4
deaaron fox,2.2,2.4
dominick barlow,-1.1,0.4
carter bryant,-3.0,-0.2
bones hyland,1.7,1.1
jaylen brown,3.3,3.3
myles turner,-0.9,0.5
isaiah joe,2.5,1.7
adem bona,-2.9,-0.3
simone fontecchio,0.5,0.7
ryan dunn,-0.9,0.4
immanuel quickley,2.4,2.5
pelle larsson,-1.2,0.4
jalen duren,5.0,3.5
tyrese maxey,5.4,4.9
jordan goodwin,1.8,1.5
dennis schroder,-2.2,-0.1
james harden,3.9,3.6
dru smith,2.2,1.2
davion mitchell,-0.9,0.6
cooper flagg,1.4,2.0
donovan mitchell,5.1,4.2
jose alvarado,-1.0,0.3
will richard,-1.7,0.1
luka garza,2.4,1.2
justin champagnie,-0.4,0.6
walter clayton,-4.3,-0.8
mohamed diawara,-1.7,0.0
nic claxton,0.9,1.4
kyle kuzma,-2.3,-0.1
chet holmgren,4.2,3.1
ryan kalkbrenner,1.8,1.4
jaylen wells,-3.1,-0.5
kevin huerter,-0.6,0.6
luguentz dort,-2.0,0.0
ayo dosunmu,1.0,1.4
dylan harper,1.4,1.3
john collins,-0.5,0.7
klay thompson,-1.4,0.2
stephon castle,1.9,2.0
jaylen clark,-2.4,-0.1
jock landale,-0.1,0.7
andrew wiggins,1.2,1.7
gui santos,-0.6,0.5
draymond green,-1.4,0.3
collin sexton,0.6,1.1
luke kornet,3.6,2.0
jordan walsh,0.2,0.7
shai gilgeousalexander,11.7,7.8
kobe sanders,-2.9,-0.3
rui hachimura,-2.2,-0.1
bobby portis,0.0,0.8
tyus jones,-2.4,-0.1
cody williams,-5.5,-1.5
jared mccain,-2.4,-0.1
devin vassell,0.5,1.3
quinten post,-1.1,0.3
zaccharie risacher,-2.5,-0.2
guerschon yabusele,-2.2,-0.1
jericho sims,-3.1,-0.4
og anunoby,2.0,2.3
brandon williams,0.4,0.9
josh hart,3.0,2.5
deni avdija,4.3,3.5
yves missi,-1.7,0.1
jaylon tyson,0.1,0.9
noah clowney,-3.4,-0.6
pat spencer,-2.3,-0.1
jaxson hayes,1.2,1.0
trey murphy,2.4,2.6
paul reed,5.3,1.6
nikola jokic,14.2,9.2
rob dillingham,-7.3,-1.3
jaylin williams,2.7,1.5
brandon miller,1.6,1.8
evan mobley,3.0,2.6
kawhi leonard,8.0,5.3
aaron wiggins,-0.9,0.4
tre jones,1.3,1.5
jarred vanderbilt,-1.5,0.1
gary trent,-5.4,-1.2
vit krejci,-1.6,0.1
ben sheppard,-3.0,-0.4
jonas valanciunas,0.0,0.4
naeqwan tomlin,-2.1,0.0
justin edwards,-1.3,0.2
cade cunningham,6.3,4.6
devin booker,2.2,2.3
luka doncic,9.3,6.6
anthony black,-0.6,0.7
goga bitadze,2.8,1.2
rayan rupert,-5.1,-0.8
craig porter,2.0,1.2
victor wembanyama,10.7,6.0
russell westbrook,-0.4,0.7
spencer jones,-2.4,-0.1
nikola vucevic,1.5,1.6
jabari walker,-2.7,-0.1
drake powell,-6.0,-1.3
andre drummond,-0.6,0.4
khris middleton,-4.4,-0.9
tobias harris,1.4,1.5
dwight powell,-1.4,0.1
terance mann,-3.4,-0.6
isaac okoro,-3.8,-0.8
cedric coward,-0.2,0.7
karlo matkovic,0.7,0.6
zion williamson,2.9,2.3
dayron sharpe,1.4,1.0
pascal siakam,0.7,1.4
malik monk,-1.3,0.2
marcus smart,-2.2,-0.1
ochai agbaji,-4.0,-0.5
tyler kolek,-0.6,0.3
anthony edwards,4.5,3.5
micah peavy,-5.2,-0.7
kobe brown,-2.7,-0.2
jamison battle,-2.6,-0.1
marvin bagley,0.8,0.8
ryan nembhard,-4.1,-0.6
mitchell robinson,3.5,1.6
caris levert,-0.4,0.5
thomas bryant,0.1,0.4
jordan miller,0.2,0.8
moses moody,-0.1,0.7
mark williams,2.0,1.4
tre johnson,-5.0,-1.1
lebron james,3.5,2.8
tari eason,-1.6,0.2
dean wade,0.2,0.7
isaiah collier,-2.4,-0.2
robert williams,4.5,1.7
taylor hendricks,-2.4,-0.1
noah penda,-1.5,0.1
caleb martin,-2.2,0.0
corey kispert,-1.9,0.0
josh green,-0.7,0.3
isaiah stewart,0.0,0.7
norman powell,1.6,1.5
jalen suggs,2.5,1.8
rj barrett,0.2,1.0
ousmane dieng,-3.8,-0.5
jaden hardy,-4.8,-0.6
aaron holiday,-2.4,-0.1
julian strawther,-2.3,-0.1
jerami grant,0.0,0.9
andrew nembhard,-0.8,0.6
danny wolf,-2.5,-0.2
kris murray,-1.5,0.2
ajay mitchell,1.9,1.4
collin murrayboyles,1.0,1.0
ziaire williams,-1.7,0.1
bilal coulibaly,-2.1,-0.1
nolan traore,-6.8,-1.5
pj washington,-1.6,0.2
kenrich williams,0.2,0.5
herbert jones,-3.1,-0.5
tj mcconnell,2.5,1.1
john konchar,0.9,0.8
jarrett allen,2.6,1.8
alex caruso,1.9,1.0
dillon brooks,-2.3,-0.1
daniel gafford,0.7,0.8
gg jackson,-1.2,0.2
jett howard,-1.8,0.0
anthony gill,-2.6,-0.2
rasheer fleming,-3.8,-0.3
cam christie,-4.6,-0.3
isaiah jackson,-1.2,0.2
anfernee simons,-0.1,0.7
bennedict mathurin,-2.5,-0.2
jalen wilson,-5.6,-0.8
ariel hukporti,-2.3,0.0
peyton watson,-1.2,0.3
dalton knecht,-3.6,-0.2
cameron johnson,-0.6,0.6
jase richardson,-2.5,-0.1
mike conley,-1.3,0.2
josh giddey,2.7,2.0
keyonte george,0.9,1.3
jrue holiday,1.9,1.6
oliviermaxence prosper,-0.1,0.5
trayce jacksondavis,-0.4,0.2
tre mann,-5.3,-0.5
jalen smith,-0.7,0.4
trendon watford,-1.9,0.0
kasparas jakucionis,-0.4,0.4
jevon carter,-1.1,0.2
keaton wallace,-2.7,-0.1
gabe vincent,-4.3,-0.5
zeke nnaji,-3.5,-0.3
sam merrill,0.1,0.7
egor dmin,-1.6,0.1
michael porter,3.0,2.1
jonathan isaac,-1.6,0.1
jordan hawkins,-6.2,-0.7
buddy hield,-1.0,0.2
austin reaves,2.8,2.1
landry shamet,-0.3,0.5
grayson allen,2.1,1.5
kentavious caldwellpope,-2.5,-0.1
shaedon sharpe,-1.4,0.2
coby white,-1.3,0.2
derrick jones,-0.7,0.5
tyrese proctor,-2.8,-0.1
svi mykhailiuk,-1.7,0.1
kelly oubre,-1.4,0.2
jalen pickett,-2.3,-0.1
jamir watkins,-3.3,-0.3
quenton jackson,-1.8,0.0
caleb love,-3.1,-0.3
josh minott,2.5,1.0
tristan vukcevic,0.0,0.3
deanthony melton,-2.5,-0.1
jaren jackson,-0.6,0.5
aj johnson,-8.9,-0.8
dalen terry,-1.7,0.0
gary harris,-2.5,-0.1
nick richards,-6.1,-0.7
ivica zubac,-0.3,0.6
julian phillips,-3.6,-0.2
kyshawn george,-1.2,0.3
andre jackson,-7.1,-0.5
alex sarr,0.7,0.9
nikola jovic,-3.5,-0.3
micah potter,0.7,0.6
isaiah hartenstein,4.2,1.8
pete nance,-2.3,-0.1
jamaree bouyea,-0.4,0.3
jakob poeltl,1.6,1.0
jaesean tate,-3.9,-0.2
khaman maluach,-3.7,-0.2
leonard miller,-1.3,0.1
amir coffey,-3.1,-0.1
tyrese martin,-3.4,-0.3
deandre hunter,-3.9,-0.6
darius garland,-0.2,0.6
myron gardner,0.9,0.3
al horford,1.6,0.9
aaron nesmith,-3.4,-0.5
ben saraf,-7.3,-1.2
christian braun,-1.2,0.3
jordan mclaughlin,0.6,0.2
asa newell,-1.5,0.1
dylan cardwell,-1.9,0.0
jeremy sochan,-1.2,0.1
yang hansen,-9.5,-0.6
terrence shannon,-3.6,-0.2
kyle anderson,0.4,0.5
stephen curry,5.4,2.5
santi aldama,1.7,1.1
maxi kleber,-3.9,-0.2
drew eubanks,-3.7,-0.2
branden carlson,0.8,0.4
kelly olynyk,-0.1,0.2
pat connaughton,0.1,0.2
cam thomas,-5.2,-0.7
bronny james,-4.3,-0.2
bryce mcgowens,-2.9,-0.2
lauri markkanen,2.6,1.6
yanic konan niederhauser,-2.2,0.0
miles mcbride,1.2,0.9
jusuf nurkic,1.1,0.9
sharife cooper,-3.9,-0.3
javon small,1.0,0.6
tony bradley,-4.2,-0.3
vince williams,-1.0,0.2
jonathan mogbo,-0.7,0.1
lindy waters,-3.2,-0.1
brooks barnhizer,-3.1,-0.1
jamal cain,-1.4,0.1
joan beringer,0.4,0.2
zach lavine,-1.5,0.2
jordan poole,-3.5,-0.4
jimmy butler,5.5,2.3
kevin porter,2.1,1.3
devin carter,-2.6,-0.1
marcus sasser,-1.7,0.0
moussa cisse,-2.9,-0.1
joel embiid,4.9,2.1
taelon peter,-4.6,-0.3
dorian finneysmith,-4.3,-0.4
lachlan olbrich,-3.4,-0.1
paul george,1.7,1.1
jaden ivey,0.0,0.3
tidjane salaun,-0.8,0.2
kevin love,0.2,0.3
kam jones,-6.2,-0.6
grant williams,1.6,0.7
isaiah livers,-2.5,0.0
jonathan kuminga,-2.0,0.0
giannis antetokounmpo,9.5,3.0
aaron gordon,1.7,0.9
moritz wagner,-2.2,0.0
lonzo ball,-1.1,0.2
larry nance,-3.4,-0.2
johnny furphy,-3.7,-0.3
cole anthony,-4.7,-0.4
chris youngblood,-2.3,0.0
thanasis antetokounmpo,-1.7,0.0
chaz lanier,-5.1,-0.2
franz wagner,2.5,1.2
tyler herro,2.0,1.1
jalen williams,2.1,1.0
daeqwon plowden,-4.4,-0.5
ethan thompson,-4.9,-0.5
steven adams,-0.5,0.3
jalen green,-1.1,0.2
kristaps porzingis,1.9,0.8
keshad johnson,-1.3,0.1
duop reath,-0.9,0.1
blake wesley,-3.6,-0.1
jahmai mashack,-7.0,-0.8
liam mcneeley,-1.3,0.1
matisse thybulle,4.4,0.8
scoot henderson,-2.2,0.0
jeff green,-5.6,-0.2
xavier tillman,-1.8,0.0
nick smith,-4.7,-0.3
pacome dadiet,-3.3,0.0
doug mcdermott,-4.4,-0.3
ron harper,1.1,0.3
malaki branham,-2.2,0.0
jd davison,-1.1,0.0
joe ingles,0.2,0.1
oscar tshiebwe,-1.8,0.0
nigel hayesdavis,-7.3,-0.3
christian koloko,-4.7,-0.2
drew timme,-2.2,0.0
ej liddell,-3.3,-0.1
taurean prince,-3.1,-0.2
dangelo russell,-2.3,0.0
elijah harkless,-5.6,-0.5
daron holmes,-0.5,0.1
adou thiero,-4.4,-0.1
bismack biyombo,-5.8,-0.1
malevy leons,-2.8,-0.1
obi toppin,3.0,0.5
tyson etienne,-2.8,-0.1
aj lawson,-1.0,0.1
alijah martin,-4.3,-0.1
keegan murray,-3.1,-0.2
bogdan bogdanovic,-3.1,-0.1
killian hayes,-6.0,-0.4
amari williams,-2.1,0.0
cameron payne,0.3,0.2
garrett temple,-4.9,-0.1
jeremiah robinsonearl,-5.2,-0.3
cam whitmore,-3.3,-0.1
johnny juzang,-3.3,0.0
kevon looney,-1.8,0.0
kevin mccullar,-2.8,0.0
hunter tyson,-6.8,-0.2
anthony davis,2.4,0.7
ja morant,-1.5,0.1
mason plumlee,0.5,0.1
kj simpson,-5.1,-0.2
javonte cooke,-11.7,-0.2
domantas sabonis,0.6,0.4
pj hall,-2.3,0.0
caleb houstan,0.3,0.0
yuki kawamura,-3.7,-0.1
lj cryer,-4.7,-0.2
rayj dennis,-6.0,-0.2
chaney johnson,0.1,0.2
tyty washington,1.9,0.1
kobe bufkin,-9.4,-0.2
chris paul,-4.2,-0.1
jayson tatum,4.8,0.9
garrison mathews,-1.3,0.0
trae young,2.8,0.5
tolu smith,0.0,0.1
bez mbeng,-4.9,-0.4
ty jerome,7.7,0.8
malachi smith,-0.8,0.1
leaky black,-5.3,-0.4
marjon beauchamp,-1.6,0.0
isaiah crawford,-3.0,0.0
miles kelly,-5.1,-0.1
kyle lowry,-10.4,-0.3
blake hinson,-0.6,0.1
nate williams,-5.0,-0.2
jahmir young,-6.7,-0.1
dejounte murray,1.4,0.3
julian reese,-5.1,-0.3
charles bassey,1.9,0.2
jalen slawson,-0.4,0.1
trey jemison,-8.6,-0.1
john poulakidas,-2.2,0.0
koby brea,0.2,0.0
luke travers,-3.2,0.0
deandre jordan,-0.2,0.1
bobi klintman,-8.7,-0.1
max strus,-1.2,0.1
tyler smith,-4.8,-0.1
tyler burton,-5.3,-0.3
cormac ryan,-0.8,0.1
mac mcclung,-5.1,-0.1
johni broome,-16.2,-0.2
kennedy chandler,-5.7,-0.3
max shulga,-11.5,-0.1
dejon jarreau,-5.2,-0.2
david jones garcia,6.4,0.1
zach edey,0.5,0.2
taj gibson,-3.5,0.0
seth curry,0.2,0.1
antonio reeves,1.3,0.1
curtis jones,-3.5,0.0
zach collins,0.2,0.1
scotty pippen,-2.8,0.0
nikola topic,-8.4,-0.3
tristan enaruna,-1.0,0.0
trey alexander,-1.6,0.0
vladislav goldin,-0.5,0.0
patrick baldwin,-4.4,-0.1
chris manon,0.1,0.0
riley minix,1.8,0.1
omer yurtseven,-7.6,-0.1
chris boucher,-3.1,0.0
jahmyl telfort,-13.8,-0.1
trevor keels,-14.5,0.0
adamaalpha bal,-5.4,-0.2
dillon jones,-2.6,0.0
haywood highsmith,3.8,0.1
sean pedulla,-11.8,-0.1
dereck lively,0.6,0.1
lucas williamson,-7.6,-0.3
hunter sallis,-10.6,-0.1
harrison ingram,2.3,0.0
isaac jones,-8.1,-0.1
mark sears,-2.2,0.0
eric gordon,2.4,0.1
alex antetokounmpo,5.4,0.0
monte morris,-5.9,-0.1
drew peterson,-9.8,-0.1
wendell moore,-1.3,0.0
toby okani,-10.7,-0.5
bradley beal,-10.6,-0.3
tre scott,-5.3,-0.2
john tonje,-5.1,0.0
dalano banton,-4.0,0.0
dariq whitehead,-8.0,-0.3
norchad omier,6.0,0.0
dario saric,-9.0,-0.1
zyon pullin,-1.1,0.0
jayson kent,4.2,0.0
jacob toppin,0.5,0.0
markelle fultz,-16.3,-0.1
tosan evbuomwan,-11.5,0.0
rocco zikarsky,2.4,0.0
emanuel miller,2.5,0.0
hunter dickinson,-11.4,-0.1
andersson garcia,-5.7,-0.2
david roddy,0.0,0.0
walker kessler,3.3,0.2
cj huntley,-4.4,0.0
olivier sarr,2.6,0.0
enrique freeman,0.0,0.0
grant nelson,2.2,0.0
alondes williams,1.1,0.1
orlando robinson,1.4,0.0
colin castleton,-7.7,0.0
buddy boeheim,-8.4,0.0
alex morales,-16.0,-0.1
nfaly dante,-4.5,0.0
mo bamba,-8.0,-0.1
payton sandfort,-5.8,-0.1
james wiseman,-9.0,-0.1
keshon gilbert,-4.6,0.0
cody martin,-8.0,-0.1
skal labissiere,0.3,0.0
josh oduro,-7.7,-0.1
daquan jeffries,-0.2,0.0
kadary richmond,3.6,0.1
chris livingston,-2.7,0.0
isaiah stevens,2.2,0.0
trentyn flowers,-1.0,0.0
brandon clarke,-4.9,0.0
noa essengue,-23.7,0.0
chucky hepburn,-23.8,-0.1
stanley umude,0.4,0.0
mouhamadou gueye,-3.9,0.0
lawson lovering,-3.6,0.0
hayden gray,-5.3,0.0
tristen newton,8.4,0.0
colby jones,2.4,0.0
darius brown,-18.7,0.0
